dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
banknote_authentication.csv,140,wagging,f1,0.9912536550936434,0.01075946201210529,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,150,AdaBoost,acc,0.9854120385062943,0.010881160802451701,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,150,AdaBoost,auc,0.9854031968893919,0.011067132834316934,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,150,AdaBoost,f1,0.9854127397819704,0.010883012902759696,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,150,Grouped_Mixed_Bagging,acc,0.9905321062096689,0.011397730791916706,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,150,Grouped_Mixed_Bagging,auc,0.9895037986172583,0.00746077243786409,"[array([[77,  0],
       [ 2, 59]]), array([[76,  1],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,150,Grouped_Mixed_Bagging,f1,0.9919869806845458,0.00871130930973585,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,150,Incremental_Mixed_Bagging,acc,0.991262033216968,0.010160427008152055,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,150,Incremental_Mixed_Bagging,auc,0.9919713590981925,0.01009325477643351,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]])]"
banknote_authentication.csv,150,Incremental_Mixed_Bagging,f1,0.9905348572402246,0.010304770601850944,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]])]"
banknote_authentication.csv,150,base,acc,0.9839521844916957,0.012312009194237113,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 3, 58]])]"
banknote_authentication.csv,150,base,auc,0.9837638526270969,0.0124938989553307,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 3, 58]])]"
banknote_authentication.csv,150,base,f1,0.9839514915549353,0.012316208674736394,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 3, 58]])]"
banknote_authentication.csv,150,wagging,acc,0.9912567438908283,0.010750339054689183,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,150,wagging,auc,0.991151686967045,0.01114181803088024,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,150,wagging,f1,0.9912536550936434,0.01075946201210529,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,160,AdaBoost,acc,0.9854120385062943,0.010881160802451701,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,160,AdaBoost,auc,0.9854031968893919,0.011067132834316934,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,160,AdaBoost,f1,0.9854127397819704,0.010883012902759696,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,160,Grouped_Mixed_Bagging,acc,0.9905321062096689,0.011397730791916706,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,160,Grouped_Mixed_Bagging,auc,0.9895037986172583,0.00746077243786409,"[array([[77,  0],
       [ 2, 59]]), array([[76,  1],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,160,Grouped_Mixed_Bagging,f1,0.9919869806845458,0.00871130930973585,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,160,Incremental_Mixed_Bagging,acc,0.991262033216968,0.010160427008152055,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,160,Incremental_Mixed_Bagging,auc,0.9919713590981925,0.01009325477643351,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]])]"
banknote_authentication.csv,160,Incremental_Mixed_Bagging,f1,0.9905348572402246,0.010304770601850944,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]])]"
banknote_authentication.csv,160,base,acc,0.9839521844916957,0.012312009194237113,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 3, 58]])]"
banknote_authentication.csv,160,base,auc,0.9837638526270969,0.0124938989553307,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 3, 58]])]"
banknote_authentication.csv,160,base,f1,0.9839514915549353,0.012316208674736394,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 3, 58]])]"
banknote_authentication.csv,160,wagging,acc,0.9912567438908283,0.010750339054689183,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,160,wagging,auc,0.991151686967045,0.01114181803088024,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,160,wagging,f1,0.9912536550936434,0.01075946201210529,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,170,AdaBoost,acc,0.9854120385062943,0.010881160802451701,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,170,AdaBoost,auc,0.9854031968893919,0.011067132834316934,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,170,AdaBoost,f1,0.9854127397819704,0.010883012902759696,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,170,Grouped_Mixed_Bagging,acc,0.9905321062096689,0.011397730791916706,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,170,Grouped_Mixed_Bagging,auc,0.9895037986172583,0.00746077243786409,"[array([[77,  0],
       [ 2, 59]]), array([[76,  1],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,170,Grouped_Mixed_Bagging,f1,0.9919869806845458,0.00871130930973585,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,170,Incremental_Mixed_Bagging,acc,0.991262033216968,0.010160427008152055,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,170,Incremental_Mixed_Bagging,auc,0.9919713590981925,0.01009325477643351,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]])]"
banknote_authentication.csv,170,Incremental_Mixed_Bagging,f1,0.9905348572402246,0.010304770601850944,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]])]"
banknote_authentication.csv,170,base,acc,0.9839521844916957,0.012312009194237113,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 3, 58]])]"
banknote_authentication.csv,170,base,auc,0.9837638526270969,0.0124938989553307,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 3, 58]])]"
banknote_authentication.csv,170,base,f1,0.9839514915549353,0.012316208674736394,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 3, 58]])]"
banknote_authentication.csv,170,wagging,acc,0.9912567438908283,0.010750339054689183,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,170,wagging,auc,0.991151686967045,0.01114181803088024,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,170,wagging,f1,0.9912536550936434,0.01075946201210529,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,180,AdaBoost,acc,0.9854120385062943,0.010881160802451701,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,180,AdaBoost,auc,0.9854031968893919,0.011067132834316934,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,180,AdaBoost,f1,0.9854127397819704,0.010883012902759696,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[73,  3],
       [ 1, 60]]), array([[75,  1],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 3, 58]])]"
banknote_authentication.csv,180,Grouped_Mixed_Bagging,acc,0.9905321062096689,0.011397730791916706,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,180,Grouped_Mixed_Bagging,auc,0.9895037986172583,0.00746077243786409,"[array([[77,  0],
       [ 2, 59]]), array([[76,  1],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,180,Grouped_Mixed_Bagging,f1,0.9919869806845458,0.00871130930973585,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,180,Incremental_Mixed_Bagging,acc,0.991262033216968,0.010160427008152055,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 2, 59]])]"
banknote_authentication.csv,180,Incremental_Mixed_Bagging,auc,0.9919713590981925,0.01009325477643351,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]])]"
banknote_authentication.csv,180,Incremental_Mixed_Bagging,f1,0.9905348572402246,0.010304770601850944,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 2, 59]]), array([[76,  0],
       [ 0, 61]]), array([[76,  0],
       [ 0, 61]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]]), array([[76,  0],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[75,  1],
       [ 1, 60]])]"
banknote_authentication.csv,180,base,acc,0.9839521844916957,0.012312009194237113,"[array([[77,  0],
       [ 0, 61]]), array([[75,  2],
       [ 0, 61]]), array([[76,  0],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[75,  1],
       [ 0, 61]]), array([[74,  2],
       [ 1, 60]]), array([[76,  0],
       [ 1, 60]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 2, 59]]), array([[74,  2],
       [ 3, 58]])]"
